[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 2645000. (a,HashSet(j, a, i, v, q, g, c)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2646000. (y,HashSet(y, f, a, i, v, l, c)) scores 181.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2647000. (v,HashSet(u, a, i, v, q, g, c)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2648000. (v,HashSet(f, a, i, v, l, c, d)) scores 92.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2649000. (k,HashSet(j, a, i, p, r, w, k)) scores 47.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2650000. (p,HashSet(a, i, b, p, c, r, k)) scores 129.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2651000. (a,HashSet(y, a, i, p, h, r, d)) scores 227.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2652000. (r,HashSet(a, i, g, p, h, r, o)) scores 198.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2653000. (i,HashSet(j, a, i, b, g, p, w)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2654000. (a,HashSet(f, a, i, p, w, g, l)) scores 195.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2655000. (b,HashSet(j, a, i, b, g, p, k)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2656000. (l,HashSet(f, a, i, p, k, g, l)) scores 185.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2657000. (j,HashSet(a, i, g, p, z, j, y)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2658000. (b,HashSet(j, a, i, b, p, h, d)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2659000. (i,HashSet(y, a, i, q, p, h, z)) scores 41.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2660000. (a,HashSet(u, a, i, b, p, h, d)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2661000. (i,HashSet(a, i, p, q, b, z, d)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2662000. (a,HashSet(f, a, i, c, r, w, k)) scores 156.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2663000. (h,HashSet(y, a, i, g, h, r, w)) scores 71.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2664000. (h,HashSet(a, i, b, h, r, w, o)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2665000. (g,HashSet(y, a, i, g, h, r, k)) scores 57.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2666000. (o,HashSet(a, i, b, h, r, k, o)) scores 147.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2667000. (j,HashSet(j, f, a, i, q, g, r)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2668000. (r,HashSet(y, u, a, i, r, g, l)) scores 275.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2669000. (r,HashSet(a, i, q, l, r, u, f)) scores 177.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2670000. (o,HashSet(f, a, i, q, r, o, z)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2671000. (c,HashSet(a, i, b, c, r, o, z)) scores 241.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2672000. (a,HashSet(y, a, i, g, c, w, k)) scores 56.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2673000. (a,HashSet(a, i, b, c, w, k, d)) scores 120.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2674000. (i,HashSet(j, f, a, i, w, q, b)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2675000. (u,HashSet(y, u, a, i, b, w, d)) scores 30.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2676000. (a,HashSet(a, i, q, g, w, u, f)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2677000. (h,HashSet(f, a, i, q, h, w, d)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2678000. (h,HashSet(a, i, b, w, d, c, h)) scores 60.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2679000. (i,HashSet(j, f, a, i, k, q, b)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2680000. (k,HashSet(y, u, a, i, b, k, d)) scores 82.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2681000. (u,HashSet(a, i, k, u, f, q, b)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2682000. (z,HashSet(f, a, i, q, h, k, z)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2683000. (h,HashSet(a, i, b, k, z, c, h)) scores 57.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2684000. (c,HashSet(a, i, q, j, y, c, h)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2685000. (b,HashSet(j, u, a, i, b, c, z)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2686000. (z,HashSet(j, a, i, h, z, q, b)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2687000. (o,HashSet(y, a, i, u, f, o, z)) scores 4.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2688000. (y,HashSet(y, f, a, i, g, c, o)) scores 28.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2689000. (y,HashSet(y, a, i, l, c, o, z)) scores 186.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2690000. (z,HashSet(u, a, i, q, z, c, h)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2691000. (b,HashSet(f, a, i, b, g, c, d)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2692000. (b,HashSet(a, i, b, g, z, c, h)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2693000. (j,HashSet(j, a, v, p, c, r, k)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2694000. (y,HashSet(y, u, a, v, p, h, r)) scores 67.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2695000. (g,HashSet(a, v, q, g, p, r, d)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2696000. (p,HashSet(a, v, p, c, w, k, d)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2697000. (v,HashSet(u, a, v, q, p, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2698000. (p,HashSet(a, v, p, c, w, o, z)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2699000. (v,HashSet(u, a, v, q, p, k, z)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2700000. (k,HashSet(a, v, p, c, k, o, z)) scores 55.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2701000. (j,HashSet(j, a, v, g, p, q, b)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2702000. (v,HashSet(y, f, a, v, b, p, z)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2703000. (b,HashSet(u, a, v, g, p, q, b)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2704000. (h,HashSet(f, a, v, g, p, h, z)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2705000. (p,HashSet(a, v, l, p, h, o, d)) scores 101.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2706000. (w,HashSet(j, a, v, c, r, w, o)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2707000. (v,HashSet(f, a, v, r, w, o, d)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2708000. (r,HashSet(j, a, v, c, r, k, o)) scores 99.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2709000. (a,HashSet(f, a, v, r, k, o, z)) scores 55.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2710000. (r,HashSet(j, a, v, b, r, u, f)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2711000. (j,HashSet(j, a, v, g, r, z, d)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2712000. (v,HashSet(y, a, v, b, c, r, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2713000. (c,HashSet(u, a, v, l, r, c, h)) scores 171.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2714000. (l,HashSet(a, v, q, l, c, r, d)) scores 73.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2715000. (a,HashSet(j, a, v, w, k, c, h)) scores 30.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2716000. (k,HashSet(f, a, v, h, w, k, d)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2717000. (q,HashSet(j, a, v, q, w, u, f)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2718000. (a,HashSet(j, a, v, g, w, o, d)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2719000. (w,HashSet(y, a, v, b, c, w, o)) scores 21.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2720000. (a,HashSet(u, a, v, g, w, z, d)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2721000. (w,HashSet(a, v, q, l, c, w, z)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2722000. (f,HashSet(j, a, v, q, k, u, f)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2723000. (j,HashSet(j, a, v, g, k, o, z)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2724000. (c,HashSet(y, a, v, b, k, c, h)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2725000. (k,HashSet(u, a, v, g, k, o, d)) scores 32.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2726000. (l,HashSet(a, v, q, l, c, k, o)) scores 121.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2727000. (f,HashSet(f, a, v, b, l, j, y)) scores 50.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2728000. (f,HashSet(j, a, v, h, d, u, f)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2729000. (c,HashSet(j, f, a, v, g, c, o)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2730000. (h,HashSet(j, a, v, l, d, c, h)) scores 93.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2731000. (y,HashSet(y, f, a, v, q, g, o)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2732000. (o,HashSet(y, a, v, b, g, o, d)) scores 118.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2733000. (h,HashSet(u, a, v, g, h, q, b)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2734000. (v,HashSet(f, a, v, q, b, o, d)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2735000. (g,HashSet(a, v, q, c, o, g, l)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2736000. (h,HashSet(a, b, p, h, r, w, k)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2737000. (d,HashSet(y, a, p, h, r, w, d)) scores 86.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2738000. (p,HashSet(a, g, p, h, r, w, o)) scores 105.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2739000. (p,HashSet(y, a, p, h, r, k, d)) scores 83.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2740000. (r,HashSet(a, g, p, h, r, k, o)) scores 129.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2741000. (g,HashSet(j, f, a, g, p, h, r)) scores 57.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2742000. (h,HashSet(y, u, a, p, h, r, z)) scores 69.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2743000. (r,HashSet(a, g, p, r, o, u, f)) scores 148.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2744000. (a,HashSet(f, a, b, p, c, r, o)) scores 166.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2745000. (d,HashSet(a, p, r, g, l, o, d)) scores 183.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2746000. (z,HashSet(y, a, p, h, w, k, z)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2747000. (g,HashSet(a, g, p, c, w, k, d)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2748000. (j,HashSet(j, f, a, g, p, c, w)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2749000. (y,HashSet(y, u, a, p, h, w, o)) scores 53.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2750000. (w,HashSet(a, g, p, h, w, u, f)) scores 30.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2751000. (f,HashSet(f, a, b, p, w, c, h)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2752000. (a,HashSet(a, p, w, g, l, o, z)) scores 162.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2753000. (j,HashSet(j, f, a, p, k, g, l)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2754000. (p,HashSet(y, u, a, p, c, k, d)) scores 71.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2755000. (u,HashSet(a, g, p, c, k, u, f)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2756000. (h,HashSet(f, a, b, p, k, c, h)) scores 23.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2757000. (g,HashSet(a, p, k, g, l, o, z)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2758000. (b,HashSet(a, b, g, p, d, j, y)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2759000. (u,HashSet(j, u, a, g, p, c, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2760000. (z,HashSet(j, a, q, g, p, h, z)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2761000. (y,HashSet(y, u, a, q, g, p, d)) scores 74.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2762000. (z,HashSet(y, f, a, l, p, o, z)) scores 44.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2763000. (q,HashSet(a, p, o, u, f, q, b)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2764000. (p,HashSet(u, a, b, g, p, c, z)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2765000. (f,HashSet(f, a, b, l, p, o, d)) scores 83.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2766000. (p,HashSet(a, b, l, p, h, o, z)) scores 113.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2767000. (y,HashSet(y, a, c, r, w, k, z)) scores 52.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2768000. (w,HashSet(a, g, r, w, k, c, h)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2769000. (w,HashSet(j, f, a, b, r, w, z)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2770000. (r,HashSet(y, u, a, c, r, w, o)) scores 146.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2771000. (f,HashSet(a, b, r, w, d, u, f)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2772000. (b,HashSet(f, a, b, l, r, w, o)) scores 216.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2773000. (g,HashSet(a, h, r, w, o, g, l)) scores 138.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2774000. (o,HashSet(j, f, a, b, r, k, o)) scores 85.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2775000. (u,HashSet(y, u, a, r, k, c, h)) scores 153.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2776000. (u,HashSet(a, b, r, k, z, u, f)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2777000. (l,HashSet(f, a, b, l, r, k, o)) scores 225.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2778000. (a,HashSet(a, h, r, k, o, g, l)) scores 240.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2779000. (g,HashSet(a, b, g, h, r, j, y)) scores 84.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2780000. (a,HashSet(j, u, a, r, d, g, l)) scores 219.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2781000. (g,HashSet(j, a, q, g, c, r, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2782000. (q,HashSet(y, u, a, q, g, h, r)) scores 28.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2783000. (h,HashSet(y, f, a, l, h, r, o)) scores 153.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2784000. (l,HashSet(a, l, r, u, f, q, b)) scores 153.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2785000. (l,HashSet(u, a, b, r, d, g, l)) scores 209.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2786000. (a,HashSet(f, a, b, l, h, r, z)) scores 126.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2787000. (l,HashSet(a, b, l, c, r, o, z)) scores 268.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2788000. (b,HashSet(j, f, a, b, c, w, k)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2789000. (y,HashSet(y, u, a, l, w, k, z)) scores 66.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2790000. (u,HashSet(a, b, h, w, k, u, f)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2791000. (w,HashSet(f, a, b, l, c, w, k)) scores 21.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2792000. (l,HashSet(a, c, w, k, z, g, l)) scores 37.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2793000. (b,HashSet(a, b, w, j, y, g, l)) scores 55.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2794000. (j,HashSet(j, u, a, w, o, g, l)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2795000. (q,HashSet(j, a, q, g, w, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2796000. (l,HashSet(y, u, a, q, w, g, l)) scores 104.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2797000. (f,HashSet(y, f, a, l, c, w, z)) scores 54.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2798000. (h,HashSet(y, a, h, w, o, z, d)) scores 59.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2799000. (b,HashSet(u, a, b, w, o, g, l)) scores 120.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2800000. (l,HashSet(f, a, b, l, c, w, d)) scores 72.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2801000. (w,HashSet(a, b, l, w, z, c, h)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2802000. (a,HashSet(a, q, k, j, y, z, d)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2803000. (j,HashSet(j, u, a, h, k, g, l)) scores 21.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2804000. (d,HashSet(j, a, q, k, d, g, l)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2805000. (a,HashSet(y, u, a, k, d, q, b)) scores 72.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2806000. (a,HashSet(y, f, a, l, c, k, o)) scores 249.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2807000. (z,HashSet(y, a, k, c, h, z, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2808000. (g,HashSet(u, a, b, c, k, g, l)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2809000. (l,HashSet(f, a, b, l, c, k, z)) scores 115.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2810000. (k,HashSet(a, b, l, k, o, c, h)) scores 214.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2811000. (j,HashSet(u, a, l, j, y, o, z)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2812000. (j,HashSet(a, q, o, j, y, c, h)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2813000. (u,HashSet(j, a, g, u, f, z, d)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2814000. (j,HashSet(j, u, a, c, h, o, z)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2815000. (z,HashSet(j, a, g, q, b, o, z)) scores 13.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2816000. (u,HashSet(y, a, b, g, c, u, f)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
